This is pdfTeX, Version 3.1415926-2.5-1.40.14 (MiKTeX 2.9) (preloaded format=pdflatex 2015.3.8)  4 NOV 2015 23:12
entering extended mode
**solucion.tex
(C:\Users\Franco\Desktop\memoria\FormatoFinal2\texs\solucion.tex
LaTeX2e <2011/06/27>
Babel <v3.8m> and hyphenation patterns for english, afrikaans, ancientgreek, ar
abic, armenian, assamese, basque, bengali, bokmal, bulgarian, catalan, coptic, 
Missing character: There is no g in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no O in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no % in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no H in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no 8 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no % in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ≥ in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ≥ in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no % in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no . in font nullfont!
! Undefined control sequence.
\@footnotetext ...tins {\reset@font \footnotesize 
                                                  \interlinepenalty \interfo...
l.7 .../Media\%20Strategy/ebu_polis_report1.pdf }}
                                                  
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
\@footnotetext ...}\color@begingroup \@makefntext 
                                                  {\rule \z@ \footnotesep \i...
l.7 .../Media\%20Strategy/ebu_polis_report1.pdf }}
                                                  
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> \url 
                {http://www3.ebu.ch/files/live/sites/ebu/files/Knowledge/Med...
l.7 .../Media\%20Strategy/ebu_polis_report1.pdf }}
                                                  
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Missing $ inserted.
<inserted text> 
                $
l.7 .../Media\%20Strategy/ebu_polis_report1.pdf }}
                                                  
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Extra }, or forgotten $.
<argument> ...\%20Strategy/ebu_polis_report1.pdf }
                                                  
l.7 .../Media\%20Strategy/ebu_polis_report1.pdf }}
                                                  
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Extra }, or forgotten $.
<recently read> }
                 
l.7 .../Media\%20Strategy/ebu_polis_report1.pdf }}
                                                  
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Extra }, or forgotten $.
\@footnotetext ...rut \strutbox }\color@endgroup }
                                                  
l.7 .../Media\%20Strategy/ebu_polis_report1.pdf }}
                                                  
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing $ inserted.
<inserted text> 
                $
l.8 
    
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (427.66096pt too wide) in paragraph at lines 7--8
[][]\OT1/cmr/m/n/10 http://www3.ebu.ch/files/live/sites/ebu/files/Knowledge/Med
ia%20Strategy/ebu$[]\OML/cmm/m/it/10 olis[]eport\OT1/cmr/m/n/10 1\OML/cmm/m/it/
10 :pdf|$ 
 []

Missing character: There is no √ in font cmr10!
Missing character: There is no ≥ in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ° in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ± in font cmr10!

Overfull \hbox (59.52791pt too wide) in paragraph at lines 9--10
[]\OT1/cmr/m/n/10 Considerando
 []


Overfull \hbox (7.22223pt too wide) in paragraph at lines 9--10
\OT1/cmr/m/n/10 el
 []


Overfull \hbox (11.66669pt too wide) in paragraph at lines 9--10
\OT1/cmr/m/n/10 in-
 []


Overfull \hbox (20.6389pt too wide) in paragraph at lines 9--10
\OT1/cmr/m/n/10 teres
 []


Overfull \hbox (16.13889pt too wide) in paragraph at lines 9--10
\OT1/cmr/m/n/10 cre-
 []


Overfull \hbox (25.2778pt too wide) in paragraph at lines 9--10
\OT1/cmr/m/n/10 ciente
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 9--10
\OT1/cmr/m/n/10 de
 []


Overfull \hbox (34.77786pt too wide) in paragraph at lines 9--10
\OT1/cmr/m/n/10 adquirir
 []


Overfull \hbox (11.66669pt too wide) in paragraph at lines 9--10
\OT1/cmr/m/n/10 in-
 []


Overfull \hbox (15.30559pt too wide) in paragraph at lines 9--10
\OT1/cmr/m/n/10 for-
 []


Overfull \hbox (16.6667pt too wide) in paragraph at lines 9--10
\OT1/cmr/m/n/10 ma-
 []


Overfull \hbox (12.7778pt too wide) in paragraph at lines 9--10
\OT1/cmr/m/n/10 cin
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 9--10
\OT1/cmr/m/n/10 de
 []


Overfull \hbox (22.7778pt too wide) in paragraph at lines 9--10
\OT1/cmr/m/n/10 even-
 []


Overfull \hbox (12.83336pt too wide) in paragraph at lines 9--10
\OT1/cmr/m/n/10 tos
 []


Overfull \hbox (20.5556pt too wide) in paragraph at lines 9--10
\OT1/cmr/m/n/10 noti-
 []


Overfull \hbox (25.11115pt too wide) in paragraph at lines 9--10
\OT1/cmr/m/n/10 ciosos
 []


Overfull \hbox (23.94447pt too wide) in paragraph at lines 9--10
\OT1/cmr/m/n/10 desde
 []


Overfull \hbox (13.44446pt too wide) in paragraph at lines 9--10
\OT1/cmr/m/n/10 sus
 []


Overfull \hbox (30.61116pt too wide) in paragraph at lines 9--10
\OT1/cmr/m/n/10 fuentes
 []


Overfull \hbox (11.66669pt too wide) in paragraph at lines 9--10
\OT1/cmr/m/n/10 di-
 []


Overfull \hbox (16.13889pt too wide) in paragraph at lines 9--10
\OT1/cmr/m/n/10 rec-
 []


Overfull \hbox (12.83336pt too wide) in paragraph at lines 9--10
\OT1/cmr/m/n/10 tas
 []


Overfull \hbox (15.83336pt too wide) in paragraph at lines 9--10
\OT1/cmr/m/n/10 evi-
 []


Overfull \hbox (25.00008pt too wide) in paragraph at lines 9--10
\OT1/cmr/m/n/10 tando
 []


Overfull \hbox (11.72224pt too wide) in paragraph at lines 9--10
\OT1/cmr/m/n/10 los
 []


Overfull \hbox (17.80559pt too wide) in paragraph at lines 9--10
\OT1/cmr/m/n/10 pro-
 []


Overfull \hbox (12.22221pt too wide) in paragraph at lines 9--10
\OT1/cmr/m/n/10 ce-
 []


Overfull \hbox (12.8889pt too wide) in paragraph at lines 9--10
\OT1/cmr/m/n/10 sos
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 9--10
\OT1/cmr/m/n/10 de
 []


Overfull \hbox (21.21094pt too wide) in paragraph at lines 9--10
\OT1/cmr/m/it/10 gate-
 []


Overfull \hbox (26.7053pt too wide) in paragraph at lines 9--10
\OT1/cmr/m/it/10 keeper
 []


Overfull \hbox (33.38898pt too wide) in paragraph at lines 9--10
\OT1/cmr/m/n/10 sumado
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 9--10
\OT1/cmr/m/n/10 a
 []


Overfull \hbox (11.72224pt too wide) in paragraph at lines 9--10
\OT1/cmr/m/n/10 las
 []


Overfull \hbox (14.1667pt too wide) in paragraph at lines 9--10
\OT1/cmr/m/n/10 po-
 []


Overfull \hbox (17.22224pt too wide) in paragraph at lines 9--10
\OT1/cmr/m/n/10 ten-
 []


Overfull \hbox (18.33336pt too wide) in paragraph at lines 9--10
\OT1/cmr/m/n/10 cial-
 []


Overfull \hbox (6.11111pt too wide) in paragraph at lines 9--10
\OT1/cmr/m/n/10 i-
 []


Overfull \hbox (24.50005pt too wide) in paragraph at lines 9--10
\OT1/cmr/m/n/10 dades
 []


Overfull \hbox (15.2778pt too wide) in paragraph at lines 9--10
\OT1/cmr/m/n/10 que
 []


Overfull \hbox (23.6667pt too wide) in paragraph at lines 9--10
\OT1/cmr/m/n/10 posee
 []


Overfull \hbox (20.83336pt too wide) in paragraph at lines 9--10
\OT1/cmr/m/n/10 twit-
 []


Overfull \hbox (12.25002pt too wide) in paragraph at lines 9--10
\OT1/cmr/m/n/10 ter
 []


Overfull \hbox (14.75002pt too wide) in paragraph at lines 9--10
\OT1/cmr/m/n/10 ref-
 []


Overfull \hbox (11.69444pt too wide) in paragraph at lines 9--10
\OT1/cmr/m/n/10 er-
 []


Overfull \hbox (18.05557pt too wide) in paragraph at lines 9--10
\OT1/cmr/m/n/10 ente
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 9--10
\OT1/cmr/m/n/10 a
 []


Overfull \hbox (17.2778pt too wide) in paragraph at lines 9--10
\OT1/cmr/m/n/10 esta
 []


Overfull \hbox (28.38896pt too wide) in paragraph at lines 9--10
\OT1/cmr/m/n/10 misma
 []


Overfull \hbox (32.77785pt too wide) in paragraph at lines 9--10
\OT1/cmr/m/n/10 temtica
 []


Overfull \hbox (8.38889pt too wide) in paragraph at lines 9--10
\OT1/cmr/m/n/10 se
 []


Overfull \hbox (24.50005pt too wide) in paragraph at lines 9--10
\OT1/cmr/m/n/10 busca
 []


Overfull \hbox (15.61113pt too wide) in paragraph at lines 9--10
\OT1/cmr/m/n/10 dis-
 []


Overfull \hbox (13.36113pt too wide) in paragraph at lines 9--10
\OT1/cmr/m/n/10 ear
 []


Overfull \hbox (4.44444pt too wide) in paragraph at lines 9--10
\OT1/cmr/m/n/10 e
 []


Overfull \hbox (14.44447pt too wide) in paragraph at lines 9--10
\OT1/cmr/m/n/10 im-
 []


Overfull \hbox (16.11113pt too wide) in paragraph at lines 9--10
\OT1/cmr/m/n/10 ple-
 []


Overfull \hbox (21.6667pt too wide) in paragraph at lines 9--10
\OT1/cmr/m/n/10 men-
 []


Overfull \hbox (12.80559pt too wide) in paragraph at lines 9--10
\OT1/cmr/m/n/10 tar
 []


Overfull \hbox (16.11116pt too wide) in paragraph at lines 9--10
\OT1/cmr/m/n/10 una
 []


Overfull \hbox (17.25002pt too wide) in paragraph at lines 9--10
\OT1/cmr/m/n/10 her-
 []


Overfull \hbox (38.63898pt too wide) in paragraph at lines 9--10
\OT1/cmr/m/n/10 ramienta
 []


Overfull \hbox (15.2778pt too wide) in paragraph at lines 9--10
\OT1/cmr/m/n/10 que
 []


Overfull \hbox (17.5278pt too wide) in paragraph at lines 9--10
\OT1/cmr/m/n/10 per-
 []


Overfull \hbox (20.00006pt too wide) in paragraph at lines 9--10
\OT1/cmr/m/n/10 mita
 []


Overfull \hbox (12.77779pt too wide) in paragraph at lines 9--10
\OT1/cmr/m/n/10 co-
 []


Overfull \hbox (16.94447pt too wide) in paragraph at lines 9--10
\OT1/cmr/m/n/10 mu-
 []


Overfull \hbox (21.69449pt too wide) in paragraph at lines 9--10
\OT1/cmr/m/n/10 nicar
 []


Overfull \hbox (11.72224pt too wide) in paragraph at lines 9--10
\OT1/cmr/m/n/10 los
 []


Overfull \hbox (11.69444pt too wide) in paragraph at lines 9--10
\OT1/cmr/m/n/10 re-
 []


Overfull \hbox (27.02783pt too wide) in paragraph at lines 9--10
\OT1/cmr/m/n/10 portes
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 9--10
\OT1/cmr/m/n/10 en
 []


Overfull \hbox (24.44447pt too wide) in paragraph at lines 9--10
\OT1/cmr/m/n/10 Twit-
 []


Overfull \hbox (12.25002pt too wide) in paragraph at lines 9--10
\OT1/cmr/m/n/10 ter
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 9--10
\OT1/cmr/m/n/10 de
 []


Overfull \hbox (11.11115pt too wide) in paragraph at lines 9--10
\OT1/cmr/m/n/10 un
 []


Overfull \hbox (13.33334pt too wide) in paragraph at lines 9--10
\OT1/cmr/m/n/10 de-
 []


Overfull \hbox (15.58334pt too wide) in paragraph at lines 9--10
\OT1/cmr/m/n/10 ter-
 []


Overfull \hbox (14.44447pt too wide) in paragraph at lines 9--10
\OT1/cmr/m/n/10 mi-
 []


Overfull \hbox (26.66675pt too wide) in paragraph at lines 9--10
\OT1/cmr/m/n/10 nando
 []


Overfull \hbox (30.83339pt too wide) in paragraph at lines 9--10
\OT1/cmr/m/n/10 evento,
 []


Overfull \hbox (20.86116pt too wide) in paragraph at lines 9--10
\OT1/cmr/m/n/10 priv-
 []


Overfull \hbox (6.11111pt too wide) in paragraph at lines 9--10
\OT1/cmr/m/n/10 i-
 []


Overfull \hbox (10.55556pt too wide) in paragraph at lines 9--10
\OT1/cmr/m/n/10 le-
 []


Overfull \hbox (28.88898pt too wide) in paragraph at lines 9--10
\OT1/cmr/m/n/10 giando
 []


Overfull \hbox (23.61115pt too wide) in paragraph at lines 9--10
\OT1/cmr/m/n/10 aque-
 []


Overfull \hbox (6.11111pt too wide) in paragraph at lines 9--10
\OT1/cmr/m/n/10 l-
 []


Overfull \hbox (11.72224pt too wide) in paragraph at lines 9--10
\OT1/cmr/m/n/10 los
 []


Overfull \hbox (11.69444pt too wide) in paragraph at lines 9--10
\OT1/cmr/m/n/10 re-
 []


Overfull \hbox (27.02783pt too wide) in paragraph at lines 9--10
\OT1/cmr/m/n/10 portes
 []


Overfull \hbox (15.00003pt too wide) in paragraph at lines 9--10
\OT1/cmr/m/n/10 con
 []


Overfull \hbox (27.25006pt too wide) in paragraph at lines 9--10
\OT1/cmr/m/n/10 menor
 []


Overfull \hbox (18.33336pt too wide) in paragraph at lines 9--10
\OT1/cmr/m/n/10 can-
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 9--10
\OT1/cmr/m/n/10 ti-
 []


Overfull \hbox (16.11116pt too wide) in paragraph at lines 9--10
\OT1/cmr/m/n/10 dad
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 9--10
\OT1/cmr/m/n/10 de
 []


Overfull \hbox (11.66669pt too wide) in paragraph at lines 9--10
\OT1/cmr/m/n/10 in-
 []


Overfull \hbox (15.58334pt too wide) in paragraph at lines 9--10
\OT1/cmr/m/n/10 ter-
 []


Overfull \hbox (16.11113pt too wide) in paragraph at lines 9--10
\OT1/cmr/m/n/10 me-
 []


Overfull \hbox (11.66669pt too wide) in paragraph at lines 9--10
\OT1/cmr/m/n/10 di-
 []


Overfull \hbox (27.86116pt too wide) in paragraph at lines 9--10
\OT1/cmr/m/n/10 adores
 []


Overfull \hbox (5.2778pt too wide) in paragraph at lines 9--10
\OT1/cmr/m/n/10 y
 []


Overfull \hbox (20.88893pt too wide) in paragraph at lines 9--10
\OT1/cmr/m/n/10 posi-
 []


Overfull \hbox (16.72224pt too wide) in paragraph at lines 9--10
\OT1/cmr/m/n/10 bles
 []


Overfull \hbox (21.21094pt too wide) in paragraph at lines 9--10
\OT1/cmr/m/it/10 gate-
 []


Overfull \hbox (29.4831pt too wide) in paragraph at lines 9--10
\OT1/cmr/m/it/10 keeper\OT1/cmr/m/n/10 ,
 []


Overfull \hbox (27.27783pt too wide) in paragraph at lines 9--10
\OT1/cmr/m/n/10 siendo
 []


Overfull \hbox (11.72221pt too wide) in paragraph at lines 9--10
\OT1/cmr/m/n/10 es-
 []


Overfull \hbox (15.61115pt too wide) in paragraph at lines 9--10
\OT1/cmr/m/n/10 tos,
 []


Overfull \hbox (11.72224pt too wide) in paragraph at lines 9--10
\OT1/cmr/m/n/10 los
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 9--10
\OT1/cmr/m/n/10 ob-
 []


Overfull \hbox (15.63889pt too wide) in paragraph at lines 9--10
\OT1/cmr/m/n/10 ser-
 []


Overfull \hbox (32.5834pt too wide) in paragraph at lines 9--10
\OT1/cmr/m/n/10 vadores
 []


Overfull \hbox (5.2778pt too wide) in paragraph at lines 9--10
\OT1/cmr/m/n/10 y
 []


Overfull \hbox (11.69444pt too wide) in paragraph at lines 9--10
\OT1/cmr/m/n/10 re-
 []


Overfull \hbox (18.08337pt too wide) in paragraph at lines 9--10
\OT1/cmr/m/n/10 por-
 []


Overfull \hbox (12.22224pt too wide) in paragraph at lines 9--10
\OT1/cmr/m/n/10 ta-
 []


Overfull \hbox (22.86115pt too wide) in paragraph at lines 9--10
\OT1/cmr/m/n/10 dores
 []


Overfull \hbox (11.66669pt too wide) in paragraph at lines 9--10
\OT1/cmr/m/n/10 di-
 []


Overfull \hbox (16.13889pt too wide) in paragraph at lines 9--10
\OT1/cmr/m/n/10 rec-
 []


Overfull \hbox (12.83336pt too wide) in paragraph at lines 9--10
\OT1/cmr/m/n/10 tos
 []


Overfull \hbox (12.7778pt too wide) in paragraph at lines 9--10
\OT1/cmr/m/n/10 del
 []


Overfull \hbox (30.11115pt too wide) in paragraph at lines 9--10
\OT1/cmr/m/n/10 suceso. 
 []

! Undefined control sequence.
l.11 \subsection
                {Objetivos}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (42.00009pt too wide) in paragraph at lines 11--12
[]\OT1/cmr/m/n/10 Objetivos 
 []

! Undefined control sequence.
l.13 \subsubsection
                   {Objetivo principal}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (38.05565pt too wide) in paragraph at lines 13--14
[]\OT1/cmr/m/n/10 Objetivo
 []


Overfull \hbox (21.13893pt too wide) in paragraph at lines 13--14
\OT1/cmr/m/n/10 prin-
 []


Overfull \hbox (10.55556pt too wide) in paragraph at lines 13--14
\OT1/cmr/m/n/10 ci-
 []


Overfull \hbox (13.33337pt too wide) in paragraph at lines 13--14
\OT1/cmr/m/n/10 pal 
 []

Missing character: There is no √ in font cmr10!
Missing character: There is no ° in font cmr10!

Overfull \hbox (48.33342pt too wide) in paragraph at lines 16--19
\OT1/cmr/m/n/10 Desarrollar
 []


Overfull \hbox (11.11115pt too wide) in paragraph at lines 16--19
\OT1/cmr/m/n/10 un
 []


Overfull \hbox (11.11113pt too wide) in paragraph at lines 16--19
\OT1/cmr/m/n/10 al-
 []


Overfull \hbox (13.33336pt too wide) in paragraph at lines 16--19
\OT1/cmr/m/n/10 go-
 []


Overfull \hbox (23.91673pt too wide) in paragraph at lines 16--19
\OT1/cmr/m/n/10 ritmo
 []


Overfull \hbox (21.11115pt too wide) in paragraph at lines 16--19
\OT1/cmr/m/n/10 com-
 []


Overfull \hbox (23.33339pt too wide) in paragraph at lines 16--19
\OT1/cmr/m/n/10 puta-
 []


Overfull \hbox (25.55562pt too wide) in paragraph at lines 16--19
\OT1/cmr/m/n/10 cional
 []


Overfull \hbox (15.2778pt too wide) in paragraph at lines 16--19
\OT1/cmr/m/n/10 que
 []


Overfull \hbox (17.5278pt too wide) in paragraph at lines 16--19
\OT1/cmr/m/n/10 per-
 []


Overfull \hbox (20.00006pt too wide) in paragraph at lines 16--19
\OT1/cmr/m/n/10 mita
 []


Overfull \hbox (31.1667pt too wide) in paragraph at lines 16--19
\OT1/cmr/m/n/10 recoger
 []


Overfull \hbox (27.27779pt too wide) in paragraph at lines 16--19
\OT1/cmr/m/n/10 tweets
 []


Overfull \hbox (15.2778pt too wide) in paragraph at lines 16--19
\OT1/cmr/m/n/10 que
 []


Overfull \hbox (11.69444pt too wide) in paragraph at lines 16--19
\OT1/cmr/m/n/10 re-
 []


Overfull \hbox (28.63896pt too wide) in paragraph at lines 16--19
\OT1/cmr/m/n/10 porten
 []


Overfull \hbox (11.11115pt too wide) in paragraph at lines 16--19
