This is pdfTeX, Version 3.1415926-2.5-1.40.14 (MiKTeX 2.9) (preloaded format=pdflatex 2015.3.8)  21 NOV 2015 10:17
entering extended mode
**conclusiones.tex
(C:\Users\Franco\Desktop\memoria\FormatoFinal2\cattweet\texs\conclusiones.tex
LaTeX2e <2011/06/27>
Babel <v3.8m> and hyphenation patterns for english, afrikaans, ancientgreek, ar
abic, armenian, assamese, basque, bengali, bokmal, bulgarian, catalan, coptic, 
Overfull \hbox (21.69449pt too wide) in paragraph at lines 26--26
\OT1/cmr/m/n/10 ierno
 []


Overfull \hbox (19.47227pt too wide) in paragraph at lines 26--26
\OT1/cmr/m/n/10 para
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 26--26
\OT1/cmr/m/n/10 la
 []


Overfull \hbox (11.66669pt too wide) in paragraph at lines 26--26
\OT1/cmr/m/n/10 in-
 []


Overfull \hbox (15.30559pt too wide) in paragraph at lines 26--26
\OT1/cmr/m/n/10 for-
 []


Overfull \hbox (16.6667pt too wide) in paragraph at lines 26--26
\OT1/cmr/m/n/10 ma-
 []


Overfull \hbox (12.7778pt too wide) in paragraph at lines 26--26
\OT1/cmr/m/n/10 cin
 []


Overfull \hbox (12.7778pt too wide) in paragraph at lines 26--26
\OT1/cmr/m/n/10 del
 []


Overfull \hbox (31.75008pt too wide) in paragraph at lines 26--26
\OT1/cmr/m/n/10 usuario
 []


Overfull \hbox (5.2778pt too wide) in paragraph at lines 26--26
\OT1/cmr/m/n/10 y
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 26--26
\OT1/cmr/m/n/10 de
 []


Overfull \hbox (11.72224pt too wide) in paragraph at lines 26--26
\OT1/cmr/m/n/10 las
 []


Overfull \hbox (12.27779pt too wide) in paragraph at lines 26--26
\OT1/cmr/m/n/10 so-
 []


Overfull \hbox (13.33334pt too wide) in paragraph at lines 26--26
\OT1/cmr/m/n/10 lic-
 []


Overfull \hbox (6.11111pt too wide) in paragraph at lines 26--26
\OT1/cmr/m/n/10 i-
 []


Overfull \hbox (23.38893pt too wide) in paragraph at lines 26--26
\OT1/cmr/m/n/10 tudes
 []


Overfull \hbox (12.7778pt too wide) in paragraph at lines 26--26
\OT1/cmr/m/n/10 del
 []


Overfull \hbox (13.33336pt too wide) in paragraph at lines 26--26
\OT1/cmr/m/n/10 go-
 []


Overfull \hbox (8.8889pt too wide) in paragraph at lines 26--26
\OT1/cmr/m/n/10 b-
 []


Overfull \hbox (21.69449pt too wide) in paragraph at lines 26--26
\OT1/cmr/m/n/10 ierno
 []


Overfull \hbox (19.47227pt too wide) in paragraph at lines 26--26
\OT1/cmr/m/n/10 para
 []


Overfull \hbox (30.61115pt too wide) in paragraph at lines 26--26
\OT1/cmr/m/n/10 retener
 []


Overfull \hbox (18.33336pt too wide) in paragraph at lines 26--26
\OT1/cmr/m/n/10 con-
 []


Overfull \hbox (27.22229pt too wide) in paragraph at lines 26--26
\OT1/cmr/m/n/10 tenido
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 26--26
\OT1/cmr/m/n/10 de
 []


Overfull \hbox (11.66669pt too wide) in paragraph at lines 26--26
\OT1/cmr/m/n/10 in-
 []


Overfull \hbox (15.58334pt too wide) in paragraph at lines 26--26
\OT1/cmr/m/n/10 ter-
 []


Overfull \hbox (16.6667pt too wide) in paragraph at lines 26--26
\OT1/cmr/m/n/10 net,
 []


Overfull \hbox (7.22223pt too wide) in paragraph at lines 26--26
\OT1/cmr/m/n/10 el
 []


Overfull \hbox (20.58333pt too wide) in paragraph at lines 26--26
\OT1/cmr/m/n/10 crec-
 []


Overfull \hbox (32.50008pt too wide) in paragraph at lines 26--26
\OT1/cmr/m/n/10 imiento
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 26--26
\OT1/cmr/m/n/10 de
 []


Overfull \hbox (11.72221pt too wide) in paragraph at lines 26--26
\OT1/cmr/m/n/10 es-
 []


Overfull \hbox (12.83336pt too wide) in paragraph at lines 26--26
\OT1/cmr/m/n/10 tas
 []


Overfull \hbox (11.66669pt too wide) in paragraph at lines 26--26
\OT1/cmr/m/n/10 in-
 []


Overfull \hbox (16.72223pt too wide) in paragraph at lines 26--26
\OT1/cmr/m/n/10 ves-
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 26--26
\OT1/cmr/m/n/10 ti-
 []


Overfull \hbox (13.33336pt too wide) in paragraph at lines 26--26
\OT1/cmr/m/n/10 ga-
 []


Overfull \hbox (26.1667pt too wide) in paragraph at lines 26--26
\OT1/cmr/m/n/10 ciones
 []


Overfull \hbox (31.11118pt too wide) in paragraph at lines 26--26
\OT1/cmr/m/n/10 pueden
 []


Overfull \hbox (22.25003pt too wide) in paragraph at lines 26--26
\OT1/cmr/m/n/10 tener
 []


Overfull \hbox (11.11115pt too wide) in paragraph at lines 26--26
\OT1/cmr/m/n/10 un
 []


Overfull \hbox (25.27782pt too wide) in paragraph at lines 26--26
\OT1/cmr/m/n/10 efecto
 []


Overfull \hbox (18.33336pt too wide) in paragraph at lines 26--26
\OT1/cmr/m/n/10 neg-
 []


Overfull \hbox (8.33334pt too wide) in paragraph at lines 26--26
\OT1/cmr/m/n/10 a-
 []


Overfull \hbox (16.66672pt too wide) in paragraph at lines 26--26
\OT1/cmr/m/n/10 tivo
 []


Overfull \hbox (23.08337pt too wide) in paragraph at lines 26--26
\OT1/cmr/m/n/10 grave
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 26--26
\OT1/cmr/m/n/10 en
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 26--26
\OT1/cmr/m/n/10 la
 []


Overfull \hbox (14.44447pt too wide) in paragraph at lines 26--26
\OT1/cmr/m/n/10 lib-
 []


Overfull \hbox (11.69444pt too wide) in paragraph at lines 26--26
\OT1/cmr/m/n/10 er-
 []


Overfull \hbox (14.44449pt too wide) in paragraph at lines 26--26
\OT1/cmr/m/n/10 tad
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 26--26
\OT1/cmr/m/n/10 de
 []


Overfull \hbox (13.05557pt too wide) in paragraph at lines 26--26
\OT1/cmr/m/n/10 ex-
 []


Overfull \hbox (26.19449pt too wide) in paragraph at lines 26--26
\OT1/cmr/m/n/10 presin
 []


Overfull \hbox (15.00003pt too wide) in paragraph at lines 26--26
\OT1/cmr/m/n/10 con
 []


Overfull \hbox (14.44447pt too wide) in paragraph at lines 26--26
\OT1/cmr/m/n/10 im-
 []


Overfull \hbox (14.44447pt too wide) in paragraph at lines 26--26
\OT1/cmr/m/n/10 pli-
 []


Overfull \hbox (12.77779pt too wide) in paragraph at lines 26--26
\OT1/cmr/m/n/10 ca-
 []


Overfull \hbox (26.1667pt too wide) in paragraph at lines 26--26
\OT1/cmr/m/n/10 ciones
 []


Overfull \hbox (24.5278pt too wide) in paragraph at lines 26--26
\OT1/cmr/m/n/10 reales
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 26--26
\OT1/cmr/m/n/10 en
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 26--26
\OT1/cmr/m/n/10 la
 []


Overfull \hbox (15.58336pt too wide) in paragraph at lines 26--26
\OT1/cmr/m/n/10 pri-
 []


Overfull \hbox (20.27782pt too wide) in paragraph at lines 26--26
\OT1/cmr/m/n/10 vaci-
 []


Overfull \hbox (16.11116pt too wide) in paragraph at lines 26--26
\OT1/cmr/m/n/10 dad
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 26--26
\OT1/cmr/m/n/10 de
 []


Overfull \hbox (11.72224pt too wide) in paragraph at lines 26--26
\OT1/cmr/m/n/10 las
 []


Overfull \hbox (17.5278pt too wide) in paragraph at lines 26--26
\OT1/cmr/m/n/10 per-
 []


Overfull \hbox (28.4445pt too wide) in paragraph at lines 26--26
\OT1/cmr/m/n/10 sonas''
 []


Overfull \hbox (10.9861pt too wide) in paragraph at lines 26--26
\OT1/cmr/m/n/10 [[]]| 
 []

Missing character: There is no , in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no c in font nullfont!
